state,basic_minimum_rate_text,uses_federal,federal_minimum_rate,additional_info,notes
New Hampshire,$7.25,False,$7.25,Premium Pay After Designated Hours 1 : Weekly - 40 The New Hampshire minimum wage equals the federal minimum wage when set below the federal rate.,
New Jersey,$15.49,False,$7.25,Premium Pay After Designated Hours 1 : Weekly - 40 The minimum wage is adjusted annually based on a set formula. There is a minimum wage of $14.53 per hour for employers who employ fewer than 6 people and employees engaged in seasonal employment.,
New Mexico,$12.00,False,$7.25,Premium Pay After Designated Hours 1 : Weekly - 40,
New York,$16.50,False,$7.25,"Premium Pay After Designated Hours 1 : Weekly - 40 The New York minimum wage equals the federal minimum wage when set below the federal rate. Residential workers (""live-in workers"") receive premium pay for hours worked over 44 in a payroll week. Employers operating a factory, mercantile establishment, hotel, restaurant, freight/passenger elevator, or theater; or a building employing security guards, janitors, superintendents, managers, engineers, or firemen must provide 24 hours of consecutive rest each week. Domestic workers are entitled to 24 hours of consecutive rest each week, and receive premium pay if they work during such period. Employees receive 1 hour of pay at minimum wage rate in addition to owed wages when spread of hours exceeds 10 hours, there is a split shift, or both.",
North Carolina,$7.25,False,$7.25,Premium Pay After Designated Hours 1 : Weekly - 40 Premium pay is required after 45 hours a week in seasonal amusements or recreational establishments.,
North Dakota,$7.25,False,$7.25,Premium Pay After Designated Hours 1 : Weekly - 40,
Ohio,$10.70,False,$7.25,"Employers with annual gross receipts of $394,000 or more Premium Pay After Designated Hours 1 : Weekly - 40 Employers with annual gross receipts under $194,000 Basic Minimum Rate (per hour): $7.25 Premium Pay After Designated Hours 1 : Weekly - 40 The minimum wage is adjusted annually based on a set formula",
Oklahoma,$7.25,False,$7.25,"Employers with ten or more full time employees at any one location or employers with annual gross sales over $100,000 irrespective of number of full time employees. All other employers Basic Minimum Rate (per hour): $2.00 The Oklahoma state minimum wage law does not contain current dollar minimums. Instead the state adopts the federal minimum wage rate by reference. The State law excludes from coverage any employment that is subject to the federal Fair Labor Standards Act.",
Oregon,$15.05,False,$7.25,"Premium Pay After Designated Hours 1 : Weekly - 40 Premium pay required after 10 hours a day in nonfarm canneries, driers, or packing plants and in mills, factories or manufacturing establishments (excluding sawmills, planning mills, shingle mills, and logging camps). The Oregon minimum wage is adjusted annually on July 1 based on a set formula. There is a higher minimum wage in the Portland metro area and a lower minimum wage in non-urban counties. See Minimum wage increase schedule .",
Pennsylvania,$7.25,False,$7.25,Premium Pay After Designated Hours 1 : Weekly - 40,
Rhode Island,$15.00,False,$7.25,Premium Pay After Designated Hours 1 : Weekly - 40 Time and one-half premium pay for work on Sundays and holidays in retail and certain other businesses is required under two laws that are separate from the minimum wage law.,
South Carolina,$7.25,True,$7.25,No state minimum wage law. Employers subject to the Fair Labor Standards Act must pay the current federal minimum wage of $7.25 per hour.,No state law; federal applies
South Dakota,$11.50,False,$7.25,The minimum wage is adjusted annually based on a set formula.,
Tennessee,$7.25,True,$7.25,No state minimum wage law. Employers subject to the Fair Labor Standards Act must pay the current Federal minimum wage of $7.25 per hour.,No state law; federal applies
Texas,$7.25,False,$7.25,The State law excludes from coverage any employment that is subject to the federal Fair Labor Standards Act. The Texas State minimum wage law does not contain current dollar minimums. Instead the State adopts the federal minimum wage rate by reference.,
Utah,$7.25,False,$7.25,The State law excludes from coverage any employment that is subject to the federal Fair Labor Standards Act.,
Vermont,$14.01,False,$7.25,Applicable to employers of two or more employees Premium Pay After Designated Hours 1 : Weekly - 40 The Vermont minimum wage is adjusted annually based on a set formula. The State minimum wage is automatically replaced with the federal minimum wage rate if it is higher than the State minimum.,
Virginia,$12.41,False,$7.25,The Virginia minimum wage is adjusted annually based on a set formula.,
Washington,$16.66,False,$7.25,Premium Pay After Designated Hours 1 : Weekly - 40 Premium pay not applicable to employees who request compensating time off in lieu of premium pay. The minimum wage is adjusted annually based on a set formula.,
West Virginia,$8.75,False,$7.25,Applicable to employers of 6 or more employees at one location Premium Pay After Designated Hours 1 : Weekly - 40,
Wisconsin,$7.25,False,$7.25,Premium Pay After Designated Hours 1 : Weekly - 40,
Wyoming,$7.25,True,$7.25,Employers subject to the Fair Labor Standards Act must pay the current Federal minimum wage of $7.25 per hour.,State rate below federal; federal applies
